Log Started on 08-Mar-2018

Adding Noise
Optimizing for aerial1_speckle_and_gauss_markov_high_optimal
Running polya filter for radius = 1, bins = 32, delta = 20.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 0.897 | MSE = 2682.8525
Iteration 20 of 50 | Duration = 3.781 | MSE = 847.4517
Iteration 21 of 50 | Duration = 3.728 | MSE = 846.4397
Iteration 22 of 50 | Duration = 3.812 | MSE = 845.4152
Iteration 23 of 50 | Duration = 3.826 | MSE = 844.6268
Iteration 24 of 50 | Duration = 3.768 | MSE = 843.5502
Iteration 25 of 50 | Duration = 3.790 | MSE = 842.7903
Iteration 26 of 50 | Duration = 3.792 | MSE = 842.0652
Iteration 27 of 50 | Duration = 3.769 | MSE = 841.4865
Iteration 28 of 50 | Duration = 3.769 | MSE = 840.7942
Iteration 29 of 50 | Duration = 3.770 | MSE = 840.0552
Iteration 30 of 50 | Duration = 3.812 | MSE = 839.3930
Iteration 31 of 50 | Duration = 3.756 | MSE = 839.0078

Running polya filter for radius = 2, bins = 128, delta = 80.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 3.105 | MSE = 2693.7345
Iteration 2 of 50 | Duration = 3.457 | MSE = 1736.4776
Iteration 3 of 50 | Duration = 3.593 | MSE = 1345.1265
Iteration 4 of 50 | Duration = 3.826 | MSE = 1002.2551
Iteration 5 of 50 | Duration = 3.612 | MSE = 928.1743
Iteration 6 of 50 | Duration = 3.672 | MSE = 898.6474
Iteration 7 of 50 | Duration = 3.752 | MSE = 884.9988
Iteration 8 of 50 | Duration = 3.768 | MSE = 875.8823
Iteration 9 of 50 | Duration = 3.685 | MSE = 870.3255
Iteration 10 of 50 | Duration = 3.769 | MSE = 865.7077
Iteration 11 of 50 | Duration = 3.720 | MSE = 862.6353
Iteration 12 of 50 | Duration = 3.754 | MSE = 859.2818
Iteration 13 of 50 | Duration = 3.691 | MSE = 856.8711
Iteration 14 of 50 | Duration = 3.692 | MSE = 854.6411
Iteration 15 of 50 | Duration = 3.678 | MSE = 852.9099
Iteration 16 of 50 | Duration = 3.771 | MSE = 850.7787
Iteration 17 of 50 | Duration = 3.744 | MSE = 849.3428
Iteration 18 of 50 | Duration = 3.805 | MSE = 847.8465
Iteration 19 of 50 | Duration = 3.741 | MSE = 846.9626
Iteration 20 of 50 | Duration = 3.806 | MSE = 845.7712
Iteration 21 of 50 | Duration = 3.727 | MSE = 844.8586
Iteration 22 of 50 | Duration = 3.774 | MSE = 843.9424
Iteration 23 of 50 | Duration = 3.776 | MSE = 843.2069
Iteration 24 of 50 | Duration = 3.752 | MSE = 842.2494
Iteration 25 of 50 | Duration = 3.758 | MSE = 841.6188
Iteration 26 of 50 | Duration = 3.595 | MSE = 840.8831
Iteration 27 of 50 | Duration = 3.770 | MSE = 840.1880
Iteration 28 of 50 | Duration = 3.809 | MSE = 839.4181
Iteration 29 of 50 | Duration = 3.791 | MSE = 838.8466
Iteration 30 of 50 | Duration = 3.816 | MSE = 838.3228
Iteration 31 of 50 | Duration = 3.762 | MSE = 838.0162

Running polya filter for radius = 2, bins = 128, delta = 100.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 4.181 | MSE = 1415.5732
Iteration 2 of 50 | Duration = 4.003 | MSE = 1008.6283
Iteration 3 of 50 | Duration = 3.739 | MSE = 942.5457
Iteration 4 of 50 | Duration = 3.763 | MSE = 909.9903
Iteration 5 of 50 | Duration = 3.766 | MSE = 890.9944
Iteration 6 of 50 | Duration = 3.686 | MSE = 879.5559
Iteration 7 of 50 | Duration = 3.737 | MSE = 872.5078
Iteration 8 of 50 | Duration = 3.720 | MSE = 867.0619
Iteration 9 of 50 | Duration = 3.663 | MSE = 862.8943
Iteration 10 of 50 | Duration = 3.730 | MSE = 859.3925
Iteration 11 of 50 | Duration = 3.693 | MSE = 856.8533
Iteration 12 of 50 | Duration = 3.803 | MSE = 854.5367
Iteration 13 of 50 | Duration = 3.708 | MSE = 852.4542
Iteration 14 of 50 | Duration = 3.750 | MSE = 850.3745
Iteration 15 of 50 | Duration = 3.777 | MSE = 848.8903
Iteration 16 of 50 | Duration = 3.745 | MSE = 847.5964
Iteration 17 of 50 | Duration = 3.789 | MSE = 846.0697
Iteration 18 of 50 | Duration = 3.697 | MSE = 844.8634
Iteration 19 of 50 | Duration = 3.720 | MSE = 843.9060
Iteration 20 of 50 | Duration = 3.724 | MSE = 843.0573
Iteration 21 of 50 | Duration = 3.797 | MSE = 842.2591
Iteration 22 of 50 | Duration = 3.839 | MSE = 841.3781
Iteration 23 of 50 | Duration = 3.717 | MSE = 840.8143
Iteration 24 of 50 | Duration = 3.776 | MSE = 840.1765
Iteration 25 of 50 | Duration = 3.750 | MSE = 839.4954
Iteration 26 of 50 | Duration = 3.759 | MSE = 838.8537
Iteration 27 of 50 | Duration = 3.781 | MSE = 838.2970
Iteration 28 of 50 | Duration = 3.799 | MSE = 837.8018

Running polya filter for radius = 2, bins = 128, delta = 120.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 3.228 | MSE = 1055.4041
Iteration 2 of 50 | Duration = 4.081 | MSE = 965.4944
Iteration 3 of 50 | Duration = 3.640 | MSE = 914.1827
Iteration 4 of 50 | Duration = 3.635 | MSE = 895.5748
Iteration 5 of 50 | Duration = 3.777 | MSE = 879.9218
Iteration 6 of 50 | Duration = 3.847 | MSE = 871.2191
Iteration 7 of 50 | Duration = 3.660 | MSE = 865.2377
Iteration 8 of 50 | Duration = 3.760 | MSE = 860.9281
Iteration 9 of 50 | Duration = 3.700 | MSE = 857.4223
Iteration 10 of 50 | Duration = 3.584 | MSE = 854.4917
Iteration 11 of 50 | Duration = 3.683 | MSE = 851.6258
Iteration 12 of 50 | Duration = 3.748 | MSE = 849.8401
Iteration 13 of 50 | Duration = 3.728 | MSE = 848.1064
Iteration 14 of 50 | Duration = 3.747 | MSE = 846.4415
Iteration 15 of 50 | Duration = 3.769 | MSE = 844.8385
Iteration 16 of 50 | Duration = 3.753 | MSE = 843.8252
Iteration 17 of 50 | Duration = 3.774 | MSE = 842.5079
Iteration 18 of 50 | Duration = 3.726 | MSE = 841.2959
Iteration 19 of 50 | Duration = 3.770 | MSE = 840.1016
Iteration 20 of 50 | Duration = 3.737 | MSE = 839.4837
Iteration 21 of 50 | Duration = 3.798 | MSE = 838.7816
Iteration 22 of 50 | Duration = 3.786 | MSE = 838.0591
Iteration 23 of 50 | Duration = 3.747 | MSE = 837.4124
Iteration 24 of 50 | Duration = 3.571 | MSE = 836.9887

Running polya filter for radius = 2, bins = 128, delta = 140.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 3.124 | MSE = 1055.4041
Iteration 2 of 50 | Duration = 4.126 | MSE = 965.4972
Iteration 3 of 50 | Duration = 3.668 | MSE = 914.5392
Iteration 4 of 50 | Duration = 3.679 | MSE = 894.8895
Iteration 5 of 50 | Duration = 3.691 | MSE = 880.0198
Iteration 6 of 50 | Duration = 3.826 | MSE = 871.0005
Iteration 7 of 50 | Duration = 3.702 | MSE = 864.9192
Iteration 8 of 50 | Duration = 3.741 | MSE = 860.6720
Iteration 9 of 50 | Duration = 3.670 | MSE = 857.1639
Iteration 10 of 50 | Duration = 3.809 | MSE = 854.3065
Iteration 11 of 50 | Duration = 3.781 | MSE = 851.4149
Iteration 12 of 50 | Duration = 3.756 | MSE = 849.8500
Iteration 13 of 50 | Duration = 3.792 | MSE = 848.1225
Iteration 14 of 50 | Duration = 3.688 | MSE = 846.3425
Iteration 15 of 50 | Duration = 3.745 | MSE = 844.7088
Iteration 16 of 50 | Duration = 3.745 | MSE = 843.6055
Iteration 17 of 50 | Duration = 3.766 | MSE = 842.3494
Iteration 18 of 50 | Duration = 3.746 | MSE = 841.2003
Iteration 19 of 50 | Duration = 3.774 | MSE = 840.1036
Iteration 20 of 50 | Duration = 3.813 | MSE = 839.5386
Iteration 21 of 50 | Duration = 3.782 | MSE = 838.8388
Iteration 22 of 50 | Duration = 3.793 | MSE = 838.2078
Iteration 23 of 50 | Duration = 3.829 | MSE = 837.5400
Iteration 24 of 50 | Duration = 3.757 | MSE = 836.9948
Iteration 25 of 50 | Duration = 3.783 | MSE = 836.4275
Iteration 26 of 50 | Duration = 3.744 | MSE = 835.8193
Iteration 27 of 50 | Duration = 3.711 | MSE = 835.2699
Iteration 28 of 50 | Duration = 3.777 | MSE = 834.9351

Running polya filter for radius = 2, bins = 128, delta = 160.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 3.155 | MSE = 1055.4041
Iteration 2 of 50 | Duration = 4.143 | MSE = 965.4954
Iteration 3 of 50 | Duration = 3.672 | MSE = 916.4205
Iteration 4 of 50 | Duration = 3.674 | MSE = 890.9989
Iteration 5 of 50 | Duration = 3.719 | MSE = 878.4363
Iteration 6 of 50 | Duration = 3.715 | MSE = 869.5939
Iteration 7 of 50 | Duration = 3.695 | MSE = 863.1268
Iteration 8 of 50 | Duration = 3.518 | MSE = 859.1569
Iteration 9 of 50 | Duration = 3.735 | MSE = 855.8015
Iteration 10 of 50 | Duration = 3.742 | MSE = 852.9353
Iteration 11 of 50 | Duration = 3.741 | MSE = 850.2997
Iteration 12 of 50 | Duration = 3.737 | MSE = 848.3362
Iteration 13 of 50 | Duration = 3.714 | MSE = 846.6194
Iteration 14 of 50 | Duration = 3.748 | MSE = 845.0688
Iteration 15 of 50 | Duration = 3.722 | MSE = 843.5330
Iteration 16 of 50 | Duration = 3.756 | MSE = 842.4655
Iteration 17 of 50 | Duration = 3.711 | MSE = 841.4029
Iteration 18 of 50 | Duration = 3.801 | MSE = 840.2595
Iteration 19 of 50 | Duration = 3.727 | MSE = 839.2766
Iteration 20 of 50 | Duration = 3.770 | MSE = 838.7781

Running polya filter for radius = 2, bins = 128, delta = 180.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 3.273 | MSE = 1055.4041
Iteration 2 of 50 | Duration = 4.163 | MSE = 965.1188
Iteration 3 of 50 | Duration = 3.703 | MSE = 915.8261
Iteration 4 of 50 | Duration = 3.638 | MSE = 891.1150
Iteration 5 of 50 | Duration = 3.706 | MSE = 878.0787
Iteration 6 of 50 | Duration = 3.799 | MSE = 869.3507
Iteration 7 of 50 | Duration = 3.692 | MSE = 862.8591
Iteration 8 of 50 | Duration = 3.806 | MSE = 858.8676
Iteration 9 of 50 | Duration = 3.750 | MSE = 855.6253
Iteration 10 of 50 | Duration = 3.586 | MSE = 852.6923
Iteration 11 of 50 | Duration = 3.735 | MSE = 850.2569
Iteration 12 of 50 | Duration = 3.664 | MSE = 848.3098
Iteration 13 of 50 | Duration = 3.805 | MSE = 846.6225
Iteration 14 of 50 | Duration = 3.693 | MSE = 845.0418
Iteration 15 of 50 | Duration = 3.744 | MSE = 843.5032
Iteration 16 of 50 | Duration = 3.734 | MSE = 842.3676
Iteration 17 of 50 | Duration = 3.722 | MSE = 841.2948
Iteration 18 of 50 | Duration = 3.773 | MSE = 840.3441
Iteration 19 of 50 | Duration = 3.744 | MSE = 839.4049
Iteration 20 of 50 | Duration = 3.781 | MSE = 838.7174
Iteration 21 of 50 | Duration = 3.741 | MSE = 838.0916
Iteration 22 of 50 | Duration = 3.765 | MSE = 837.4162
Iteration 23 of 50 | Duration = 3.798 | MSE = 836.6785
Iteration 24 of 50 | Duration = 3.827 | MSE = 836.0881
Iteration 25 of 50 | Duration = 3.750 | MSE = 835.6634

Running polya filter for radius = 2, bins = 128, delta = 200.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 3.174 | MSE = 1055.4041
Iteration 2 of 50 | Duration = 4.202 | MSE = 965.1213
Iteration 3 of 50 | Duration = 3.748 | MSE = 915.8469
Iteration 4 of 50 | Duration = 3.722 | MSE = 891.1561
Iteration 5 of 50 | Duration = 3.694 | MSE = 878.1122
Iteration 6 of 50 | Duration = 3.527 | MSE = 869.3733
Iteration 7 of 50 | Duration = 3.687 | MSE = 862.8717
Iteration 8 of 50 | Duration = 3.694 | MSE = 858.8530
Iteration 9 of 50 | Duration = 3.698 | MSE = 855.6046
Iteration 10 of 50 | Duration = 3.745 | MSE = 852.6850
Iteration 11 of 50 | Duration = 3.718 | MSE = 850.2521
Iteration 12 of 50 | Duration = 3.763 | MSE = 848.2980
Iteration 13 of 50 | Duration = 3.710 | MSE = 846.6023
Iteration 14 of 50 | Duration = 3.745 | MSE = 845.0307
Iteration 15 of 50 | Duration = 3.726 | MSE = 843.5206
Iteration 16 of 50 | Duration = 3.720 | MSE = 842.3859
Iteration 17 of 50 | Duration = 3.765 | MSE = 841.3151
Iteration 18 of 50 | Duration = 3.750 | MSE = 840.3694
Iteration 19 of 50 | Duration = 3.749 | MSE = 839.4213
Iteration 20 of 50 | Duration = 3.720 | MSE = 838.7329
Iteration 21 of 50 | Duration = 3.726 | MSE = 838.0877
Iteration 22 of 50 | Duration = 3.792 | MSE = 837.4001
Iteration 23 of 50 | Duration = 3.695 | MSE = 836.6756
Iteration 24 of 50 | Duration = 3.787 | MSE = 836.0718
Iteration 25 of 50 | Duration = 3.803 | MSE = 835.6532

Running polya filter for radius = 2, bins = 256, delta = 20.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 5.738 | MSE = 2683.4253
Iteration 2 of 50 | Duration = 5.940 | MSE = 2683.4253
Iteration 3 of 50 | Duration = 6.167 | MSE = 2683.4253

Running polya filter for radius = 2, bins = 256, delta = 40.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 5.751 | MSE = 2683.4253
Iteration 2 of 50 | Duration = 6.055 | MSE = 2683.4253
Iteration 3 of 50 | Duration = 6.268 | MSE = 1889.4767
Iteration 4 of 50 | Duration = 6.363 | MSE = 1524.3427
Iteration 5 of 50 | Duration = 6.459 | MSE = 1303.6091
Iteration 6 of 50 | Duration = 6.880 | MSE = 1071.4653
Iteration 7 of 50 | Duration = 6.634 | MSE = 986.8354
Iteration 8 of 50 | Duration = 6.669 | MSE = 930.6407
Iteration 9 of 50 | Duration = 6.722 | MSE = 901.4207
Iteration 10 of 50 | Duration = 6.710 | MSE = 885.4579
Iteration 11 of 50 | Duration = 6.746 | MSE = 876.0858
Iteration 12 of 50 | Duration = 6.618 | MSE = 870.9126
Iteration 13 of 50 | Duration = 6.785 | MSE = 866.8390
Iteration 14 of 50 | Duration = 6.667 | MSE = 863.7638
Iteration 15 of 50 | Duration = 6.797 | MSE = 861.1703
Iteration 16 of 50 | Duration = 6.681 | MSE = 858.7945
Iteration 17 of 50 | Duration = 6.783 | MSE = 856.7779
Iteration 18 of 50 | Duration = 6.721 | MSE = 854.9019
Iteration 19 of 50 | Duration = 6.775 | MSE = 853.2081
Iteration 20 of 50 | Duration = 6.794 | MSE = 852.0562
Iteration 21 of 50 | Duration = 6.788 | MSE = 850.7485
Iteration 22 of 50 | Duration = 6.831 | MSE = 849.5096
Iteration 23 of 50 | Duration = 6.870 | MSE = 848.4665
Iteration 24 of 50 | Duration = 7.008 | MSE = 847.5925
Iteration 25 of 50 | Duration = 6.915 | MSE = 846.4773
Iteration 26 of 50 | Duration = 6.905 | MSE = 845.4725
Iteration 27 of 50 | Duration = 6.926 | MSE = 844.6401
Iteration 28 of 50 | Duration = 6.816 | MSE = 843.9711
Iteration 29 of 50 | Duration = 6.875 | MSE = 843.1274
Iteration 30 of 50 | Duration = 6.984 | MSE = 842.3014
Iteration 31 of 50 | Duration = 6.875 | MSE = 841.7311
Iteration 32 of 50 | Duration = 6.896 | MSE = 841.2727

Running polya filter for radius = 2, bins = 256, delta = 60.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 5.422 | MSE = 2683.4253
Iteration 2 of 50 | Duration = 6.090 | MSE = 1763.8255
Iteration 3 of 50 | Duration = 6.218 | MSE = 1338.8271
Iteration 4 of 50 | Duration = 6.624 | MSE = 1026.2218
Iteration 5 of 50 | Duration = 6.597 | MSE = 935.9116
Iteration 6 of 50 | Duration = 6.519 | MSE = 901.6499
Iteration 7 of 50 | Duration = 6.576 | MSE = 886.3609
Iteration 8 of 50 | Duration = 6.715 | MSE = 877.4305
Iteration 9 of 50 | Duration = 6.520 | MSE = 871.6653
Iteration 10 of 50 | Duration = 6.445 | MSE = 866.8324
Iteration 11 of 50 | Duration = 6.761 | MSE = 863.4689
Iteration 12 of 50 | Duration = 6.694 | MSE = 860.0479
Iteration 13 of 50 | Duration = 6.765 | MSE = 857.4025
Iteration 14 of 50 | Duration = 6.720 | MSE = 855.2059
Iteration 15 of 50 | Duration = 6.753 | MSE = 853.5222
Iteration 16 of 50 | Duration = 6.730 | MSE = 851.5285
Iteration 17 of 50 | Duration = 6.866 | MSE = 850.0727
Iteration 18 of 50 | Duration = 6.746 | MSE = 848.6522
Iteration 19 of 50 | Duration = 6.756 | MSE = 847.4699
Iteration 20 of 50 | Duration = 6.872 | MSE = 846.1286
Iteration 21 of 50 | Duration = 6.849 | MSE = 845.0920
Iteration 22 of 50 | Duration = 6.857 | MSE = 844.0954
Iteration 23 of 50 | Duration = 6.912 | MSE = 843.2409
Iteration 24 of 50 | Duration = 6.860 | MSE = 842.1532
Iteration 25 of 50 | Duration = 6.875 | MSE = 841.3726
Iteration 26 of 50 | Duration = 6.889 | MSE = 840.6576
Iteration 27 of 50 | Duration = 6.944 | MSE = 840.0504
Iteration 28 of 50 | Duration = 6.976 | MSE = 839.3046
Iteration 29 of 50 | Duration = 6.886 | MSE = 838.5975
Iteration 30 of 50 | Duration = 6.848 | MSE = 838.0390
Iteration 31 of 50 | Duration = 6.859 | MSE = 837.7063

Running polya filter for radius = 2, bins = 256, delta = 80.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 5.943 | MSE = 2683.4253
Iteration 2 of 50 | Duration = 6.116 | MSE = 1764.4785
Iteration 3 of 50 | Duration = 6.238 | MSE = 1389.0127
Iteration 4 of 50 | Duration = 6.547 | MSE = 1017.7759
Iteration 5 of 50 | Duration = 6.576 | MSE = 934.6441
Iteration 6 of 50 | Duration = 6.623 | MSE = 898.6568
Iteration 7 of 50 | Duration = 6.571 | MSE = 883.6789
Iteration 8 of 50 | Duration = 6.579 | MSE = 874.1536
Iteration 9 of 50 | Duration = 6.691 | MSE = 868.4688
Iteration 10 of 50 | Duration = 6.711 | MSE = 864.0236
Iteration 11 of 50 | Duration = 6.689 | MSE = 861.1048
Iteration 12 of 50 | Duration = 6.765 | MSE = 857.7494
Iteration 13 of 50 | Duration = 6.768 | MSE = 855.2067
Iteration 14 of 50 | Duration = 6.839 | MSE = 853.0511
Iteration 15 of 50 | Duration = 6.764 | MSE = 851.2932
Iteration 16 of 50 | Duration = 6.806 | MSE = 849.2893
Iteration 17 of 50 | Duration = 6.772 | MSE = 847.8584
Iteration 18 of 50 | Duration = 6.912 | MSE = 846.4724
Iteration 19 of 50 | Duration = 6.964 | MSE = 845.6541
Iteration 20 of 50 | Duration = 6.860 | MSE = 844.4852
Iteration 21 of 50 | Duration = 6.885 | MSE = 843.5141
Iteration 22 of 50 | Duration = 6.839 | MSE = 842.5771
Iteration 23 of 50 | Duration = 6.555 | MSE = 841.7796
Iteration 24 of 50 | Duration = 6.990 | MSE = 840.8145
Iteration 25 of 50 | Duration = 6.889 | MSE = 840.1077
Iteration 26 of 50 | Duration = 6.860 | MSE = 839.3310
Iteration 27 of 50 | Duration = 6.921 | MSE = 838.7122
Iteration 28 of 50 | Duration = 6.862 | MSE = 837.9824
Iteration 29 of 50 | Duration = 6.498 | MSE = 837.5051

Running polya filter for radius = 2, bins = 256, delta = 100.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 6.676 | MSE = 1418.9062
Iteration 2 of 50 | Duration = 6.660 | MSE = 1006.6055
Iteration 3 of 50 | Duration = 6.488 | MSE = 940.5048
Iteration 4 of 50 | Duration = 6.570 | MSE = 907.7388
Iteration 5 of 50 | Duration = 6.633 | MSE = 889.0899
Iteration 6 of 50 | Duration = 6.633 | MSE = 877.5606
Iteration 7 of 50 | Duration = 6.619 | MSE = 870.5029
Iteration 8 of 50 | Duration = 6.692 | MSE = 865.1195
Iteration 9 of 50 | Duration = 6.667 | MSE = 860.9537
Iteration 10 of 50 | Duration = 6.808 | MSE = 857.5684
Iteration 11 of 50 | Duration = 6.753 | MSE = 855.0626
Iteration 12 of 50 | Duration = 6.716 | MSE = 852.7776
Iteration 13 of 50 | Duration = 6.665 | MSE = 850.7614
Iteration 14 of 50 | Duration = 6.802 | MSE = 848.7687
Iteration 15 of 50 | Duration = 6.730 | MSE = 847.3443
Iteration 16 of 50 | Duration = 6.803 | MSE = 845.9791
Iteration 17 of 50 | Duration = 6.791 | MSE = 844.3976
Iteration 18 of 50 | Duration = 6.742 | MSE = 843.1122
Iteration 19 of 50 | Duration = 6.768 | MSE = 842.2140
Iteration 20 of 50 | Duration = 6.854 | MSE = 841.4327
Iteration 21 of 50 | Duration = 6.887 | MSE = 840.6521
Iteration 22 of 50 | Duration = 6.998 | MSE = 839.8057
Iteration 23 of 50 | Duration = 6.978 | MSE = 839.2430
Iteration 24 of 50 | Duration = 6.913 | MSE = 838.7062
Iteration 25 of 50 | Duration = 6.959 | MSE = 838.0697
Iteration 26 of 50 | Duration = 6.995 | MSE = 837.4715
Iteration 27 of 50 | Duration = 6.987 | MSE = 836.9858

Running polya filter for radius = 2, bins = 256, delta = 120.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 5.645 | MSE = 1053.3958
Iteration 2 of 50 | Duration = 7.020 | MSE = 962.4558
Iteration 3 of 50 | Duration = 6.812 | MSE = 912.2241
Iteration 4 of 50 | Duration = 6.608 | MSE = 894.0278
Iteration 5 of 50 | Duration = 6.755 | MSE = 878.0848
Iteration 6 of 50 | Duration = 6.693 | MSE = 869.4413
Iteration 7 of 50 | Duration = 6.731 | MSE = 863.7735
Iteration 8 of 50 | Duration = 6.700 | MSE = 859.3571
Iteration 9 of 50 | Duration = 6.757 | MSE = 855.8953
Iteration 10 of 50 | Duration = 6.790 | MSE = 852.9713
Iteration 11 of 50 | Duration = 6.757 | MSE = 850.2802
Iteration 12 of 50 | Duration = 6.830 | MSE = 848.4835
Iteration 13 of 50 | Duration = 6.846 | MSE = 846.7623
Iteration 14 of 50 | Duration = 6.889 | MSE = 845.1337
Iteration 15 of 50 | Duration = 6.866 | MSE = 843.5243
Iteration 16 of 50 | Duration = 6.846 | MSE = 842.4701
Iteration 17 of 50 | Duration = 6.951 | MSE = 841.0697
Iteration 18 of 50 | Duration = 6.874 | MSE = 839.8300
Iteration 19 of 50 | Duration = 6.870 | MSE = 838.7201
Iteration 20 of 50 | Duration = 6.936 | MSE = 838.1137
Iteration 21 of 50 | Duration = 6.905 | MSE = 837.3913
Iteration 22 of 50 | Duration = 6.907 | MSE = 836.8313
Iteration 23 of 50 | Duration = 6.849 | MSE = 836.2568
Iteration 24 of 50 | Duration = 6.886 | MSE = 835.8528

Running polya filter for radius = 2, bins = 256, delta = 140.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 5.692 | MSE = 1053.3958
Iteration 2 of 50 | Duration = 6.879 | MSE = 962.4581
Iteration 3 of 50 | Duration = 6.455 | MSE = 912.5415
Iteration 4 of 50 | Duration = 6.505 | MSE = 893.4252
Iteration 5 of 50 | Duration = 6.633 | MSE = 878.2742
Iteration 6 of 50 | Duration = 6.662 | MSE = 869.2679
Iteration 7 of 50 | Duration = 6.688 | MSE = 863.4296
Iteration 8 of 50 | Duration = 6.294 | MSE = 859.1906
Iteration 9 of 50 | Duration = 6.740 | MSE = 855.6506
Iteration 10 of 50 | Duration = 6.732 | MSE = 852.7797
Iteration 11 of 50 | Duration = 6.794 | MSE = 850.1215
Iteration 12 of 50 | Duration = 6.756 | MSE = 848.5376
Iteration 13 of 50 | Duration = 6.814 | MSE = 846.8508
Iteration 14 of 50 | Duration = 6.808 | MSE = 845.0544
Iteration 15 of 50 | Duration = 6.763 | MSE = 843.4572
Iteration 16 of 50 | Duration = 6.848 | MSE = 842.2357
Iteration 17 of 50 | Duration = 6.833 | MSE = 840.8959
Iteration 18 of 50 | Duration = 6.769 | MSE = 839.7354
Iteration 19 of 50 | Duration = 6.861 | MSE = 838.7740
Iteration 20 of 50 | Duration = 6.773 | MSE = 838.1895
Iteration 21 of 50 | Duration = 6.900 | MSE = 837.5654
Iteration 22 of 50 | Duration = 6.928 | MSE = 837.0030
Iteration 23 of 50 | Duration = 6.878 | MSE = 836.4154
Iteration 24 of 50 | Duration = 6.734 | MSE = 835.8840
Iteration 25 of 50 | Duration = 6.855 | MSE = 835.2933
Iteration 26 of 50 | Duration = 6.908 | MSE = 834.7024
Iteration 27 of 50 | Duration = 6.997 | MSE = 834.1875
Iteration 28 of 50 | Duration = 6.944 | MSE = 833.8223

Running polya filter for radius = 2, bins = 256, delta = 160.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 5.724 | MSE = 1053.3958
Iteration 2 of 50 | Duration = 6.812 | MSE = 962.4565
Iteration 3 of 50 | Duration = 6.620 | MSE = 914.1961
Iteration 4 of 50 | Duration = 6.474 | MSE = 889.2228
Iteration 5 of 50 | Duration = 6.621 | MSE = 876.7493
Iteration 6 of 50 | Duration = 6.646 | MSE = 867.8313
Iteration 7 of 50 | Duration = 6.675 | MSE = 861.6646
Iteration 8 of 50 | Duration = 6.667 | MSE = 857.6282
Iteration 9 of 50 | Duration = 6.631 | MSE = 854.3292
Iteration 10 of 50 | Duration = 6.765 | MSE = 851.3084
Iteration 11 of 50 | Duration = 6.755 | MSE = 848.8220
Iteration 12 of 50 | Duration = 6.737 | MSE = 846.8709
Iteration 13 of 50 | Duration = 6.716 | MSE = 845.1580
Iteration 14 of 50 | Duration = 6.697 | MSE = 843.6192
Iteration 15 of 50 | Duration = 7.002 | MSE = 842.1572
Iteration 16 of 50 | Duration = 6.768 | MSE = 841.0607
Iteration 17 of 50 | Duration = 6.795 | MSE = 840.0855
Iteration 18 of 50 | Duration = 6.831 | MSE = 838.9855
Iteration 19 of 50 | Duration = 6.628 | MSE = 838.0639
Iteration 20 of 50 | Duration = 6.800 | MSE = 837.4901
Iteration 21 of 50 | Duration = 6.816 | MSE = 836.8022
Iteration 22 of 50 | Duration = 6.952 | MSE = 836.0733
Iteration 23 of 50 | Duration = 6.814 | MSE = 835.4298
Iteration 24 of 50 | Duration = 6.762 | MSE = 834.9089
Iteration 25 of 50 | Duration = 6.892 | MSE = 834.4434

Running polya filter for radius = 2, bins = 256, delta = 180.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 5.793 | MSE = 1053.3958
Iteration 2 of 50 | Duration = 6.743 | MSE = 962.0678
Iteration 3 of 50 | Duration = 6.596 | MSE = 913.6440
Iteration 4 of 50 | Duration = 6.631 | MSE = 889.3902
Iteration 5 of 50 | Duration = 6.540 | MSE = 876.3278
Iteration 6 of 50 | Duration = 6.740 | MSE = 867.6295
Iteration 7 of 50 | Duration = 6.647 | MSE = 861.4104
Iteration 8 of 50 | Duration = 6.739 | MSE = 857.4047
Iteration 9 of 50 | Duration = 6.706 | MSE = 854.1794
Iteration 10 of 50 | Duration = 6.693 | MSE = 851.1398
Iteration 11 of 50 | Duration = 6.728 | MSE = 848.8544
Iteration 12 of 50 | Duration = 6.805 | MSE = 846.8898
Iteration 13 of 50 | Duration = 6.737 | MSE = 845.1551
Iteration 14 of 50 | Duration = 6.812 | MSE = 843.5018
Iteration 15 of 50 | Duration = 6.788 | MSE = 842.0210
Iteration 16 of 50 | Duration = 6.819 | MSE = 840.9457
Iteration 17 of 50 | Duration = 6.811 | MSE = 839.9638
Iteration 18 of 50 | Duration = 6.849 | MSE = 838.9944
Iteration 19 of 50 | Duration = 6.891 | MSE = 838.0485
Iteration 20 of 50 | Duration = 6.858 | MSE = 837.3745
